ret,vol,sharpe,w_RELIANCE,w_HDFCBANK,w_ICICIBANK,w_INFY,w_TCS,w_AXISBANK,w_BAJFINANCE,w_DRREDDY,w_HINDUNILVR,w_ITC,w_MARUTI,w_ONGC,w_SUNPHARMA,w_WIPRO
0.08802620409092213,0.1458133088263444,0.15791565445061714,3.9966170366998594e-18,0.0,0.16492380182865707,0.1308331140657536,0.19501254946707683,1.2169718991788052e-18,0.012028991079237718,0.15699594759825028,0.020172579310921947,0.04119820282774713,0.0070149077466516805,0.10103190135778174,0.14495868026843445,0.02582932444948768
0.08895448137934261,0.14581933296724975,0.16427507170618222,0.0,2.5145181031047178e-18,0.16531414604826442,0.129372203224688,0.1930527592217783,0.0,0.013656808193009008,0.15536210945828818,0.01996951273222599,0.0419835957188682,0.008592615241764653,0.1048997872152785,0.14228000650606076,0.025516456439774036
0.08988275866775605,0.14583740727633102,0.1706198644947691,0.0,0.0,0.16570473887757725,0.1279110365676983,0.1910937300559124,1.6050565078699035e-18,0.015284495438461339,0.15372862575693103,0.01976646627879846,0.04276895473140669,0.010169797474901815,0.10876800299888324,0.13960091830788368,0.025203233511545804
0.09081103595619999,0.14586752796944216,0.17694847040670458,0.0,2.0863824179840018e-19,0.16608715765784432,0.1264245822331692,0.1891719362743041,3.280417154195232e-19,0.016920333429352685,0.15208385813632763,0.01956724978725678,0.04357463587574591,0.011708292101377287,0.11264973777528722,0.13693165710937932,0.024880559619955552
0.0917393132446356,0.14590968628853793,0.18325934298671806,0.0,5.512326224772955e-19,0.16647661867940325,0.1249598584714159,0.18721368815193445,5.208983503835671e-19,0.01855248488489989,0.1504446356620224,0.019364633277472617,0.044361476193558715,0.013283709936150252,0.11651658998828818,0.13425540382639697,0.024570900928457363
0.09266759053305348,0.14596352171408955,0.1895514044066997,0.0,1.2004072298579715e-18,0.16686408053389162,0.12310118393591188,0.18543134067137212,0.0012489871199017047,0.019898757990699734,0.14894069290539474,0.018969915123509002,0.04491619170841643,0.014620485854220544,0.11982949823826371,0.13190787884101118,0.024270987077407432
0.09359586782147455,0.14602665059584624,0.19582636254952196,2.01095852495688e-18,0.0,0.1672530207951173,0.12067328288518087,0.183971563592474,0.003913136064249623,0.02096139848850059,0.1475047897747471,0.01838306661902323,0.045245744071292594,0.015652296915204384,0.12250540484303546,0.1299755375727558,0.02396075837841911
0.09452414510990212,0.14609861584901687,0.20208367436152402,0.0,1.884245301133879e-19,0.16764152165021437,0.11823784948175635,0.1825085550952879,0.006591249939819657,0.02202529412298386,0.14605998208283577,0.01779972786876834,0.0455717468227932,0.016689426367334104,0.12516794709391438,0.1280504809790898,0.0236562184952022
0.09545242239835205,0.1461794049765839,0.20832224897365087,0.0,0.0,0.16802802858691662,0.11581046158630597,0.18105352401760952,0.009246466007124988,0.023087020694065756,0.1446253356695642,0.017212832604867754,0.045908061310455064,0.017719015578342642,0.1278502875279025,0.12611706603493056,0.023341900381914322
0.09638069968676696,0.14626900285291364,0.21454101056751593,0.0,0.0,0.1684170863137587,0.11337278241919255,0.17959513143759775,0.0119145218770834,0.02415350524763992,0.14318411565606717,0.016632049294251702,0.04623403103916722,0.018752848976443873,0.13052118567348514,0.12418530427486484,0.023037437790447788
0.09730897697516513,0.14636739409051433,0.2207388959537334,0.0,1.2681755520346995e-18,0.168781217426812,0.11094434394000632,0.1781220356973154,0.014564607720163856,0.025224818682564723,0.14176016131164712,0.01603762918724523,0.04657463626277952,0.019782623487384004,0.13321061750739055,0.12225937119041634,0.02273793758627484
0.09823725426360674,0.14647456004133685,0.22691485985161378,0.0,0.0,0.16915881429012797,0.10851643268200606,0.17665385387981092,0.01723828758776697,0.026287527430638665,0.14033309467139152,0.015443393422902577,0.04691152473538337,0.020808909413962934,0.13588268454339483,0.12033116759153799,0.022434309751076117
0.09916553155200734,0.14659048148821435,0.23306787183691868,0.0,8.792914411466787e-19,0.16954641798026943,0.1060854780539986,0.17519322405766102,0.019911417918988695,0.02735051867433527,0.13889754012104066,0.014857090927762984,0.04724130785667314,0.02183748655637241,0.13855295057537348,0.11839897009703934,0.02212759718048513
0.10009380884044317,0.14671513797011568,0.23919691809574142,2.628283313888551e-18,2.2044340150529213e-18,0.16993399950892416,0.10365443511726599,0.17373255865050985,0.02258461126909512,0.02841357281855127,0.13746195593274846,0.014270777135756885,0.04757107767934942,0.022866067129481128,0.1412231532478657,0.11646682686251124,0.021820964647940724
0.10102208612886396,0.14684850724274537,0.24530100308965533,1.6082169630842457e-18,1.8147279355448003e-18,0.1703215243753623,0.10122331692855345,0.17227183069770882,0.02525788845299688,0.029476714153089667,0.13602634337634376,0.013684436060588204,0.04790085315397993,0.02389465224225399,0.14389326885253909,0.11453473025108592,0.021514441455497982
0.10195036341730104,0.14699056559259188,0.2513791498681279,0.0,0.0,0.17070896109749914,0.09879208399357964,0.17081100691233167,0.027931193216101886,0.030539973134197616,0.13459072423389343,0.013098023272236302,0.04823076243837107,0.024923227333260876,0.14656327215056936,0.11260269607185686,0.021208076146102168
0.10287864070570973,0.14714128785432642,0.25743040079417095,3.492004177125136e-18,6.1066930988400465e-19,0.17109629451680652,0.09636069449412683,0.16935005405526746,0.030604492030367494,0.03160340439004513,0.13315509505318082,0.012511522389691937,0.04856089047467215,0.025951795709266683,0.14923311256504249,0.11067070468713577,0.020901939634396724
0.10380691799410142,0.1473006474329023,0.2634538182310337,0.0,0.0,0.17148349648679206,0.09392913062519845,0.16788886963242902,0.03327782730587821,0.03266711117770899,0.1317193954304181,0.01192496340728612,0.04889121520086848,0.02698037705778041,0.1519027045640503,0.10873873783987964,0.020596171271710137
0.10473519528255833,0.1474686163271613,0.2694484851909454,6.420108301925029e-19,8.5306461388000795e-19,0.17187079959862092,0.09149712786095399,0.16642755971936254,0.03595078081900362,0.03373115521892103,0.1302835473997739,0.011338490330946343,0.04922185760857969,0.028009047456516386,0.15457208994432264,0.1068066854949575,0.020290858548041288
0.10566347257100411,0.1476451649077179,0.27541350640516976,8.07030253118804e-18,2.151153160205578e-19,0.1722697306910995,0.08906257231530014,0.16497825698166801,0.03861708082557262,0.03479251818499333,0.12884257174144653,0.010758882581257742,0.04954713361675776,0.029038816661120646,0.15724545649889873,0.1048693659297568,0.019977613972128022
0.10659174985940598,0.14783026294333848,0.2813480070406665,0.0,1.3472886080490461e-18,0.1726586344971811,0.08662927101685017,0.16351840250855587,0.04128706419882148,0.0358553947201707,0.12740766311687787,0.01017157605893575,0.04988058098880228,0.030066823274157557,0.15991572469559287,0.10293735759224973,0.019671507331804516
0.10752002714785244,0.14802387820100757,0.2872511358614236,2.149945851676835e-18,1.285641774167223e-18,0.17305026198818915,0.0841939478065791,0.16206172004068348,0.04395195894501522,0.036918038600718385,0.12597230147235036,0.009584032219381464,0.05021826621582789,0.03109427933397392,0.16258681054572827,0.10100433303553745,0.019364049796015217
0.10844830443627751,0.14822597704793106,0.2931220647122323,2.7698682847079322e-18,1.0477841841401388e-19,0.1734358451834734,0.08176211672373082,0.16059919070140735,0.04662670001078822,0.03798087169118407,0.12453837381832351,0.008997333652001185,0.0505489515247758,0.03212347448823543,0.16525572155359275,0.09907289566928251,0.019058524983204775
0.10937658172468735,0.14843652491853543,0.2989599881096785,2.853712877523174e-19,6.517121737434086e-19,0.17382710669646653,0.07933087082246797,0.15914604229705184,0.04929805117670956,0.039043342879550545,0.12310026775972488,0.00841480682367024,0.0508752148038916,0.03315300952281983,0.16792826412646714,0.09713716354556123,0.018745859545618672
0.11030485901313415,0.148655486155964,0.30476412397993785,1.3947185092773577e-18,0.0,0.17421403098275676,0.07689500463104773,0.15768570834608095,0.05196285918714575,0.040109991733166366,0.12166328928891126,0.007832444999970708,0.051205608824662324,0.034185319032110265,0.17060075991513796,0.09520332480506688,0.018441658253943057
0.11123313630155726,0.14888282330214261,0.31053371554979037,0.0,1.822854308271251e-18,0.17460171413032594,0.07446298946473984,0.15622552426369724,0.05463699614929038,0.04117309497845558,0.12022801746079582,0.00724671422543092,0.05153434041369823,0.03521433107527715,0.17327053218965438,0.09327078184214795,0.018134963806486475
0.11216141358995954,0.1491184982085098,0.3162680294970149,0.0,0.0,0.17498948405139123,0.07203258467829786,0.15476631379886138,0.05731330010347816,0.042234389216331304,0.11879454230383062,0.0066584666810258425,0.05186350283952205,0.03624152960072733,0.17594070142416948,0.09133888449456314,0.017826300807801482
0.1130896908783967,0.14936247129961347,0.32196635781374583,5.475053068918598e-18,0.0,0.1753754605939126,0.06960208304748088,0.15329918530784936,0.059995225018386354,0.043296967556775805,0.11736052123349854,0.006070721636470665,0.05218932751289592,0.037269362885417205,0.17860690365194146,0.08940966616777606,0.017524575387595286
0.1140179681668119,0.14961470216831582,0.32762801687541987,3.2439583876306352e-18,4.27534870422431e-19,0.17576369366249678,0.06717073119990491,0.1518390368836455,0.06267028901103927,0.04436148911743133,0.115923388546253,0.0054862728845392434,0.05251413246237439,0.03829854978240795,0.1812772814990461,0.08747665178807397,0.017218483162787495
0.11494624545522852,0.14987514919899042,0.33325234851919644,0.0,0.0,0.17614747594345975,0.06473829863526427,0.15037290394481448,0.0653435905830764,0.04542394541289875,0.1144917709569916,0.004896691248705785,0.05284825880552552,0.03932691825832697,0.1839463764286796,0.08554766992332462,0.016916099858932408
0.115874522743629,0.15014376928489173,0.33883872095349254,6.799212826879435e-18,0.0,0.1765374155620445,0.0623066360789185,0.14891101556698605,0.06801995070034245,0.04648843215845685,0.11305343553460245,0.004313783947256784,0.05317053397084803,0.04035646472034097,0.18661554478608042,0.08361475373005205,0.016612033244071005
0.11680280003209456,0.1504205188635224,0.3443865266752311,2.675960450237326e-18,0.0,0.17692905970012188,0.05987533645065763,0.1474547451269864,0.07069429034005732,0.04755208547335142,0.11161484499223943,0.0037308522060951056,0.05349504025011671,0.04138512770337635,0.1892859611540032,0.08167948551555462,0.01630317108743999
0.11773107732050472,0.15070535318301434,0.3498951842571172,3.324934548956441e-18,2.278778202713937e-19,0.17731736213775903,0.05744270838963425,0.1459948741899184,0.07336766285784384,0.04861564823185339,0.11017917428185782,0.0031456120485262606,0.05382312516880979,0.04241442368614196,0.1919559805337931,0.07974642449442677,0.015997003979435466
0.11865935460894635,0.15099822647015368,0.3553641381314678,0.0,0.0,0.17770821284864563,0.0550051404801032,0.14453833872779406,0.0760343581168236,0.04967732843697493,0.10874695262052851,0.0025563352691063933,0.05416281266497748,0.04344193340877259,0.19462535448864524,0.0778133528263914,0.015689880111237064
0.11958763189738644,0.15129909231855332,0.360792857781689,1.0141862770481564e-18,0.0,0.17809630567540402,0.052573531934621276,0.14309167937839656,0.0786928986102003,0.05073838426147776,0.10731082358882722,0.001960554278777619,0.05450911042311405,0.04446578556504707,0.19730267872426552,0.07587762234961848,0.01538062521025012
0.12051590918579035,0.1516079022027037,0.3661808413625045,0.0,6.114072694013526e-21,0.1784921216165074,0.05015929848608351,0.14163264884330654,0.0813739714049657,0.051799366799706065,0.10586915870569157,0.0013810554708784464,0.05481920802972558,0.045494185260544426,0.19997392303450787,0.07392966666614606,0.01507539568193689
0.12144418647421738,0.1519262901435916,0.37152349616955516,8.253967934462566e-19,0.0,0.18043978087386328,0.04678812649503108,0.13977398293297277,0.08541029722807275,0.053457140255314006,0.10441440852381675,0.0008495969443731797,0.05545138973982676,0.047257630481938775,0.2,0.07149837472338694,0.014659271801403438
0.12237246376261479,0.15225599213232735,0.3768158018552843,0.0,1.1771057288962784e-18,0.18239759199766695,0.04343802064618853,0.13790514820545852,0.08944933609858637,0.055097473839084546,0.10296892902788644,0.0003309060371053572,0.056086598884807576,0.04905544011598364,0.2,0.0690287649315906,0.014241790215641401
0.12330074105105895,0.15259649742816056,0.3820581863519233,0.0,0.001271259728211221,0.1842895271559845,0.039908693430216566,0.13604368672357833,0.09264731823341053,0.05655305227627631,0.10153683518063529,2.227129351701009e-19,0.05661655590494788,0.050500593595106606,0.2,0.0668009999244421,0.013831477847190677
0.12422901833947694,0.15294722809987357,0.3872513354789324,4.281433139503873e-18,0.002634912103459759,0.1861716476375802,0.03629860835134707,0.13408538233969902,0.09573868643804621,0.05798889441012903,0.10010322491704403,2.63063385023843e-19,0.05710561289685817,0.051907442238066336,0.2,0.06454451513237029,0.013421073535399635
0.12515729562790767,0.1533081331213975,0.39239467863242417,0.0,0.004002224512266177,0.1880508590243246,0.03269164071508692,0.13213779161421807,0.09883127276963147,0.059422943274964876,0.09867078392421119,0.0,0.057592638471743715,0.05331762066743617,0.2,0.06228075153644376,0.013001473489673128
0.12608557291631295,0.15367914045670894,0.3974877314824689,4.1191983755262544e-18,0.005362163917322071,0.189939653929171,0.029080512637867324,0.1301724898852044,0.10192101016235283,0.060858651722372994,0.09723752959629672,4.80318984909192e-19,0.05808222329928436,0.05472254610945512,0.2,0.06002618365757007,0.012597035083103081
0.1270138502047427,0.15406017745052586,0.4025300452782974,2.8065829260995697e-18,0.006724158655945905,0.19182544499877616,0.02547766922906336,0.12821076211151988,0.10500872255292644,0.06229562662081896,0.0957994533095654,0.0,0.058575809463780604,0.05612865183280653,0.2,0.05777222164835163,0.012181479576445085
0.12794212749317815,0.15445116978309162,0.4075212093347879,0.0,0.008083529756900576,0.19370932284083328,0.021873072167490817,0.1262495352379374,0.1080988113652906,0.06373605790610401,0.09436518763088803,0.0,0.05906975884536401,0.05753333370982532,0.2,0.05551244827532083,0.011768942264045274
0.12887040478162706,0.15485204213685594,0.4124608490805652,0.0,0.009444669111296232,0.19559161339259973,0.01826692869007345,0.12429704210938719,0.11118489960414972,0.06516892076162016,0.0929293431764133,6.245007246802026e-19,0.05956957916978929,0.058943466863247224,0.2,0.053253039874832875,0.011350497246590817
0.12979868207003095,0.15526271785753465,0.41734862666444283,0.0,0.01079422708948169,0.19749096951556044,0.01466924006809846,0.12230806789090609,0.11427736320262896,0.06662192907551724,0.09149493087970896,0.0,0.060045136118145145,0.06034781178021642,0.2,0.05099118221903502,0.010959142160701672
0.13072695935846568,0.15568311947410315,0.4221842392450192,0.0,0.012174760932398103,0.1993591831061636,0.011071915731315897,0.12035247740658854,0.11736038721663411,0.06806422018518815,0.09004549519588269,0.0,0.060522681450750855,0.06176814883463868,0.2,0.04873895989225587,0.010541770048183283
0.1316552366469092,0.15611349802042943,0.4269665178996022,0.0,0.013587252927848036,0.2,0.007259160276915009,0.11865626632817888,0.12075131210715041,0.06972846454133805,0.08865847936575219,0.0,0.0611749637398482,0.06347755271186513,0.2,0.046372681111069666,0.010333866890034418
0.13258351393530876,0.15655487772562945,0.4316921639053136,8.323881222731095e-18,0.015030678020473202,0.2,0.0033591569768387196,0.11709176076231399,0.12432221215454994,0.07150847464913603,0.08730235047111759,0.0,0.061897735385906684,0.06531504835718685,0.2,0.04394466315877078,0.010227920063706139
0.1335117912237212,0.15700730729827617,0.43636052616051335,0.0,0.01643856236515771,0.2,0.0,0.11535932748329047,0.1278114439019674,0.07335563877323324,0.08576719338133051,2.9271969084061024e-19,0.06270336901828419,0.06715402771388981,0.2,0.04133417833298173,0.010076259029864755
0.13444006851216803,0.15747385945386375,0.4409625111938809,0.0,0.017689576906596755,0.2,0.0,0.11252675944371995,0.1308602880728337,0.0755651079306176,0.0831960555831907,1.273067449797206e-18,0.06394136260168255,0.06891284510979631,0.2,0.03759942184068703,0.009708582510875407
0.13536834580057427,0.1579562764218336,0.44549255904621693,0.0,0.01892781686024077,0.2,0.0,0.10972420820796412,0.13390935014879524,0.07779410541189737,0.08061500250296169,5.813770354690471e-19,0.06517474140846785,0.07069480201019077,0.2,0.03384209341016262,0.009317880039319555
0.13629662308901827,0.15845441256368323,0.44995037964224555,3.751644522190786e-18,0.020187429581097076,0.2,0.0,0.10691074062061133,0.13695735433200296,0.0800024437693711,0.07803450799138481,0.0,0.06641936329263855,0.07243277052974606,0.2,0.030090821242005517,0.00896456864114258
0.13722490037742147,0.15896811978858955,0.4543357528130344,6.319757103978104e-18,0.021434279058020558,0.2,5.183953098977019e-19,0.10407982158658774,0.14003897620561973,0.08218183467032712,0.0754497108090463,1.6749929332739293e-18,0.06764391860266922,0.07418950143738985,0.2,0.026399642750157628,0.008582314880181774
0.1381531776658409,0.15949724859525186,0.4586485240976039,1.2473031929105737e-18,0.022692239460002143,0.2,0.0,0.1012393224357523,0.1430883691532063,0.0843785661697934,0.07285014549395058,0.0,0.06887388530206782,0.07596599745192745,0.2,0.02272909966009079,0.008182374873209294
0.13908145495424618,0.1600416451376166,0.46288861183940605,0.0,0.02392390170941418,0.2,0.0,0.0984125486703161,0.14614330897300545,0.08664197071286155,0.07026086284327172,3.4575572894121557e-19,0.07007730113460192,0.07776500125914206,0.2,0.01899350476266093,0.007781599934726109
0.1400097322426985,0.1606011548514441,0.467055995407271,0.0,0.02516796062512452,0.2,0.0,0.0955947440639711,0.14919933480391492,0.08886547050523175,0.06768067634420936,0.0,0.07130018398457201,0.07954296020941104,0.2,0.015258610564614425,0.007390058898950782
0.1409380095310934,0.1611756201091822,0.4711507204355852,0.0,0.026412918378829447,0.2,0.0,0.09277124472065525,0.15224906808750777,0.0910921027795104,0.06509280993935422,0.0,0.07253039168994203,0.08131490137960924,0.2,0.011529528213097532,0.00700703481149405
0.1418662868195705,0.16176488154883897,0.4751728934216389,0.0,0.027661071077230502,0.2,0.0,0.0899480443495746,0.15529717846739494,0.09331717880484817,0.06250434884112208,0.0,0.07376181871198861,0.08308412070409593,0.2,0.007802054328477439,0.0066241847152675335
0.14279456410802083,0.1623687778420504,0.47912268073913855,0.0,0.02891012498618008,0.2,5.335298229944758e-19,0.0871287128767226,0.15835431688330867,0.0955334827234372,0.059927000557447985,4.2338782584444674e-19,0.0749840887470245,0.08485525548913415,0.2,0.004066014873274863,0.006241002863469947
0.143722841396406,0.16298714658645383,0.4830003042887114,3.130135527803228e-18,0.03015566112381417,0.2,0.0,0.08430822993240966,0.16141216978906028,0.09775097529343485,0.05734664673396361,0.0,0.07621069317890182,0.08662451708562148,0.2,0.00033345362426625245,0.005857653238527776
0.1446511186848117,0.16362114581905182,0.4868021079188484,0.0,0.03168076282410989,0.2,1.541860939338412e-18,0.08045844142533498,0.16489501612608307,0.09867344909172265,0.05403103555875489,5.902421806246705e-19,0.07756112099943055,0.08828236022980801,0.2,0.0,0.004417813744755968
0.1455793959732633,0.1642724050168937,0.49052301854944264,0.0,0.03322354507404142,0.2,0.0,0.07650289264658355,0.16840238460396234,0.09951701566047845,0.050631510215180336,0.0,0.07892125220990208,0.08994994112875426,0.2,0.0,0.0028514584610976872
0.14650767326167002,0.1649407306157041,0.49416340619695076,9.741750160326087e-18,0.03475942571570408,0.2,1.1444126321821659e-18,0.0725573839612538,0.17192560808555626,0.10034689777378905,0.04723796646412975,5.008386773510964e-19,0.08028533903663823,0.09161198311990235,0.2,9.33702436856458e-19,0.0012753958430265259
0.1474359505501297,0.1656259304740484,0.4977236976974836,0.0,0.036301759411179704,0.19999999999999998,1.4992815266537372e-19,0.06850594364664887,0.17545528808136854,0.10103768765157276,0.04381655177671144,1.1760876769172769e-18,0.08160687439987982,0.09327589503263892,0.2,0.0,4.13723130256101e-18
0.14836422783852998,0.16632831380700336,0.5012028675722671,3.0233715448871597e-18,0.037890039207607855,0.2,0.0,0.06416169946297046,0.17900887150914518,0.10110120077885124,0.04013280816936176,0.0,0.08281387958275997,0.09489150128930345,0.2,2.1094120291637756e-18,3.2950915150112217e-18
0.1492925051269273,0.16704791877559852,0.5046007501605599,0.0,0.03948238246484131,0.2,6.39206836597145e-19,0.05982511989882339,0.18257919665468955,0.10109870821859751,0.03647826404363026,0.0,0.08402584772623042,0.09651048099318757,0.2,5.687630696931453e-18,0.0
0.1502207824154029,0.16778452357828194,0.5079180165007418,0.0,0.04108147633660725,0.2,1.5730177115179842e-18,0.05547905756350879,0.1861197608909185,0.1011248399717189,0.03281708983840209,0.0,0.08526502097011993,0.0981127544287246,0.2,4.6925113119988186e-18,1.339938492486893e-17
0.15114905970380613,0.16853790543054,0.5111553954805198,0.0,0.0426954916316939,0.2,1.8437305944577732e-19,0.05113332524007548,0.18966042217272824,0.10113281236343916,0.029166006200312778,4.1215737727451415e-18,0.08648580777148886,0.09972613462026148,0.2,7.601292260270175e-18,0.0
0.15207733699221798,0.16930783997663182,0.5143136726818827,2.124447750785239e-18,0.04425630675340235,0.2,0.0,0.04679847197483836,0.19324899793696265,0.10118267361764317,0.025483692423256266,0.0,0.08770349289518141,0.10132636439871574,0.2,9.505257152272415e-19,0.0
0.15300561428064982,0.1700941026323905,0.5173936833709553,1.3643486850695095e-18,0.045854324572869934,0.2,4.625192764051478e-18,0.042461025568664254,0.19679836106523546,0.1011955642849794,0.0218172354144476,2.4256852537228187e-18,0.08891970608155997,0.10295378301224334,0.2,7.481975327625697e-18,4.764604347506408e-18
0.1539338915690707,0.17089649160394169,0.5203962394686132,0.0,0.047656321628850015,0.19999999999999998,3.398637064194916e-18,0.03805493920199379,0.2,0.10125525690517181,0.018148045178589957,0.0,0.09019727517704319,0.10468816190835127,0.2,1.0179961101398434e-17,0.0
0.1548621688575119,0.17171771136604536,0.5233133387502206,4.145829863282166e-18,0.05121408145407857,0.2,8.277529417777792e-19,0.03306148378251731,0.2,0.10180661923889193,0.014351481355742815,8.815704148810302e-19,0.09217991731451346,0.1073864168542558,0.2,0.0,3.993532949935735e-19
0.1557904461459764,0.17255952101877017,0.5261398826906842,5.891601981894868e-18,0.05478080333116825,0.2,0.0,0.028064953404931526,0.2,0.1023529883955182,0.010566209802901171,9.721025290091657e-19,0.09417138773447586,0.11006365733100498,0.2,0.0,0.0
0.15671872343432872,0.1734216206499758,0.5288770978530324,1.7309948326535695e-17,0.0583379644663444,0.2,0.0,0.0230552130446881,0.2,0.10291924241710651,0.006781913859644325,2.902155742401701e-18,0.0961542762309199,0.11275138998129658,0.2,0.0,1.829100930825307e-18
0.15764700072279536,0.17430370888085933,0.5315262728352026,3.314336348165303e-18,0.06190400124226486,0.2,6.516604860758778e-18,0.01805831682798944,0.2,0.10347483194885194,0.002985786436598295,0.0,0.09810979964870314,0.1154672638955923,0.2,7.238204367170115e-19,1.5753016159287004e-17
0.15857527801120083,0.17520562830727698,0.5340883104913033,2.44220264840101e-18,0.065524034155374,0.2,0.0,0.012411433367234683,0.2,0.10390328516162975,7.404367844134923e-18,0.0,0.10001491078227134,0.11814633653349031,0.2,1.3531166904725246e-18,5.0858050494178064e-18
0.15950355529959395,0.1761309191476742,0.5365528991554227,3.521149090928426e-18,0.06936841882248457,0.2,5.9735699268529245e-18,0.0043463255313534585,0.2,0.10391596880054443,0.0,0.0,0.10165367229221564,0.12071561455340196,0.2,0.0,0.0
0.160431832587621,0.17709208064453993,0.53888255330385,4.076279879418892e-19,0.07636227566331832,0.2,1.7715407213076004e-18,0.0,0.2,0.0975705892647712,0.0,1.7492737538749253e-18,0.10449564905315062,0.12157148601875985,0.2,0.0,5.366557957757292e-18
0.16136010987644472,0.17816642145662076,0.5408432693918483,0.0,0.08706164885703008,0.19999999999999998,0.0,1.8300976482834813e-17,0.2,0.0838064508013337,0.0,0.0,0.10871490132691641,0.12041699901471974,0.2,7.399991424346872e-18,1.6940254391103758e-17
0.16228838716488236,0.17936687463977993,0.542398853524461,1.565553947187002e-17,0.09775619378088955,0.2,2.7127389833226716e-19,0.0,0.19999999999999998,0.07004128680023838,0.0,0.0,0.11294270658140124,0.11925981283747086,0.2,6.603709925997964e-18,2.501680252980964e-18
0.16321666445356872,0.18069092664091063,0.5435616844710522,3.3833442526239716e-18,0.10844942138494425,0.2,1.556234569268798e-18,0.0,0.2,0.05627505630567973,1.866084057390448e-17,0.0,0.11717121212294812,0.11810431018642781,0.2,9.458466230341205e-18,6.943541717569248e-18
0.16414494174172942,0.18213588193989186,0.5443460162037101,2.8042157297762076e-18,0.11914493007932302,0.19999999999999998,0.0,0.0,0.2,0.042510193391192205,0.0,2.4390261619115537e-18,0.12139751019320474,0.11694736633628022,0.19999999999999998,0.0,0.0
0.16507321903014258,0.183698887525988,0.5447676922702385,1.463778403604443e-17,0.12983938348825458,0.2,4.0050613612731036e-18,0.0,0.2,0.028744894547850668,0.0,0.0,0.1256252379637699,0.11579048400012479,0.19999999999999998,0.0,0.0
0.1660014963185715,0.1853769573999977,0.544843856189932,0.0,0.14053379782708164,0.2,0.0,4.414681499072142e-18,0.2,0.014979510786111865,0.0,0.0,0.12985287587193814,0.11463381551486833,0.2,0.0,0.0
0.16692977360704714,0.1871669967181354,0.5445926653433913,1.8524664982204036e-17,0.15122665855330683,0.19999999999999998,7.435209251940833e-18,5.4864785125979605e-18,0.2,0.0012127187840748135,1.1180157904378468e-18,4.991031629327762e-18,0.13408102731824034,0.11347959534437785,0.2,0.0,1.8479041011578723e-17
0.16785805089539124,0.1891961860758964,0.5436581626129057,1.986742443784188e-17,0.17358122624717337,0.2,0.0,0.0,0.2,1.3789042188549775e-17,7.861378835702328e-18,0.0,0.1385726405913882,0.08784613316143854,0.2,1.6668870937541412e-18,1.9753756293456744e-17
0.16878632818429817,0.19163665124431295,0.5415786985965617,2.7075338665490405e-17,0.19706214762818383,0.2,8.43886420687364e-19,0.0,0.2,2.1527185451662357e-18,0.0,7.356000115261983e-18,0.1430900645074658,0.05984778786435047,0.2,0.0,2.8190753806370665e-18
0.1697146054722806,0.1951121517862816,0.5366893067069496,0.0,0.19999999999999998,0.19369739787037396,0.0,7.035930275922358e-18,0.19999999999999998,1.0943546193321879e-16,2.5464213567547558e-18,0.0,0.19120425940457245,0.015098342725053622,0.2,0.0,0.0
0.17064288276070505,0.20614983587749514,0.5124567880979711,0.0,0.2,0.03156695630438777,0.0,0.0,0.2,1.1262782983015811e-16,0.0,2.541629110778494e-17,0.19999999999999998,0.16843304369561227,0.19999999999999996,2.3171261383045493e-16,6.539091201334758e-17
